kode,employee_id,no_certificate,no_sio,jenis_lisensi,pic,provider,tanggal_terbit,tanggal_expired,note,files,
CE0001,00001111,ABC-111,NO-11212,Design & Environment,00001112,KEMENAKER,2021-01-02,2021-08-02,Note test 1,00001111CE0001.jpg,
CE0002,00001112,ABC-110,NO-11211,Design & Environment,00001113,KEMENAKER,2021-01-03,2021-08-03,Note test 2,00001112CE0002.jpg,
CE0003,00001113,ABC-109,NO-11210,Design & Environment,00001114,KEMENAKER,2021-01-04,2021-08-04,Note test 3,00001113CE0003.jpg,
CE0004,00001114,ABC-108,NO-11209,Design & Environment,00001115,KEMENAKER,2021-01-05,2021-08-05,Note test 4,00001114CE0004.jpg,
CE0005,00001115,ABC-107,NO-11208,Design & Environment,00001116,KEMENAKER,2021-01-06,2021-08-06,Note test 5,00001115CE0005.jpg,
CE0006,00001116,ABC-106,NO-11207,Design & Environment,00001117,KEMENAKER,2021-01-07,2021-08-07,Note test 6,00001116CE0006.jpg,
CE0007,00001117,ABC-105,NO-11206,Design & Environment,00001118,KEMENAKER,2021-01-08,2021-08-08,Note test 7,00001117CE0007.jpg,
CE0008,00001118,ABC-104,NO-11205,Design & Environment,00001112,KEMENAKER,2021-01-09,2021-08-09,Note test 8,00001118CE0008.jpg,
CE0009,00001119,ABC-103,NO-11204,Design & Environment,00001113,KEMENAKER,2021-01-10,2021-08-10,Note test 9,00001119CE0009.jpg,
CE0010,00001120,ABC-102,NO-11203,Design & Environment,00001114,KEMENAKER,2021-01-11,2021-08-11,Note test 10,00001120CE0010.jpg,
CE0011,00001121,ABC-101,NO-11202,Design & Environment,00001115,KEMENAKER,2021-01-12,2021-08-12,Note test 11,00001121CE0011.jpg,
CE0012,00001122,ABC-100,NO-11201,Design & Environment,00001116,KAMPUNG INGGRIS,2021-01-13,2021-08-13,Note test 12,00001122CE0012.jpg,
CE0013,00001123,ABC-99,NO-11200,Design & Environment,00001117,KAMPUNG INGGRIS,2021-01-14,2021-08-14,Note test 13,00001123CE0013.jpg,
CE0014,00001124,ABC-98,NO-11199,Programming Web,00001118,KAMPUNG INGGRIS,2021-01-15,2021-08-15,Note test 14,00001124CE0014.jpg,
CE0015,00001125,ABC-97,NO-11198,Programming Web,00001112,KAMPUNG INGGRIS,2021-01-16,2021-08-16,Note test 15,00001125CE0015.jpg,    
CE0016,00001126,ABC-96,NO-11197,Programming Web,00001113,KAMPUNG INGGRIS,2021-01-17,2021-08-17,Note test 16,00001126CE0016.jpg,
CE0017,00001127,ABC-95,NO-11196,Programming Web,00001114,KAMPUNG INGGRIS,2021-01-18,2021-08-18,Note test 17,00001127CE0017.jpg,
CE0018,00001128,ABC-94,NO-11195,Programming Web,00001115,KAMPUNG INGGRIS,2021-01-19,2021-08-19,Note test 18,00001128CE0018.jpg,
CE0019,00001129,ABC-93,NO-11194,Programming Web,00001116,KAMPUNG INGGRIS,2021-01-20,2021-08-20,Note test 19,00001129CE0019.jpg,
CE0020,00001130,ABC-92,NO-11193,Programming Web,00001117,KAMPUNG INGGRIS,2021-01-21,2021-08-21,Note test 20,00001130CE0020.jpg,
CE0021,00001131,ABC-91,NO-11192,Programming Web,00001118,KAMPUNG INGGRIS,2021-01-22,2021-08-22,Note test 21,00001131CE0021.jpg,
CE0022,00001132,ABC-90,NO-11191,Programming Web,00001112,KAMPUNG INGGRIS,2021-01-23,2021-08-23,Note test 22,00001132CE0022.jpg,
CE0023,00001133,ABC-89,NO-11190,Programming Web,00001113,KAMPUNG INGGRIS,2021-01-24,2021-08-24,Note test 23,00001133CE0023.jpg,
CE0023,00001134,ABC-88,NO-11189,Programming Web,00001114,KAMPUNG INGGRIS,2021-01-25,2021-08-25,Note test 24,00001134CE0023.jpg,
CE0023,00001135,ABC-87,NO-11188,Programming Web,00001115,KAMPUNG INGGRIS,2021-01-26,2021-08-26,Note test 25,00001135CE0023.jpg,
